Name,Location,Introduction,Picture
Lake William Hovell,"-36.924241, 146.389133","Lake William Hovell is located on the King River 18km south of Cheshunt in north-eastern Victoria.

Lake William Hovell supplies water for irrigated crops, vineyards and grazing properties along the King River from Cheshunt to Wangaratta.

The ‘flip bucket' spillway is a special feature of the storage. When the storage has filled and during floods, overflow water is directed into the King River as a spectacular spray. The ""flip bucket"" spillway chute terminates part of the way down the slope of the storage embankment and the water leaps from it into the river. The bottom lip of the chute is curved upwards so that large flows can be thrown well clear of the chute to reduce the risk of erosion damage.",https://lh5.googleusercontent.com/p/AF1QipMABfmZiMJ339b5xQkEX7cVxvVLaY1TEJCc-cxI=w408-h306-k-no
Lake Nillahcootie,"-36.885810, 146.001221

","Lake Nillahcootie is located on the Broken River in north-eastern Victoria, 36 kilometres south of Benalla. It is 24 kilometres from picturesque Mansfield and 25 kilometres from Bonnie Doon and Lake Eildon. A popular place for fishing, swimming and boating, Lake Nillahcootie also has excellent picnic facilities.",https://lh5.googleusercontent.com/p/AF1QipOlUoteb-d6LX9rFqSerygk_AjdUy0_MwcxkRnX=w408-h306-k-no
Goulburn Weir,"-36.729367, 145.171388","Goulburn Weir raises the level of the Goulburn River so that water can be diverted by gravity along the Stuart Murray Canal, Cattanach Canal and the East Goulburn Main Channel.

The construction of a weir on the Goulburn River began in 1887, and was completed in 1891. The Goulburn Weir was the first major diversion structure built for irrigation in Australia and was considered very advanced for the time. Such was the regard for the structure, it appeared on the reverse of Australian half sovereign and ten shilling banknotes from 1913 until 1933.",https://lh5.googleusercontent.com/p/AF1QipMOfCC5BKjlOlhz2dptmlrwRzcVB5KKmkEVmjyu=w408-h306-k-no
Lake Eppalock,"-36.862439, 144.512723","Lake Eppalock supplies irrigation and stock and domestic water to the Campaspe Irrigation district and urban supplies to Bendigo, Heathcote and more recently Ballarat.

In years of plentiful water resources, water from Lake Eppalock is used to supplement the Waranga Western Channel that supplies customers in the Rochester and Pyramid-Boort irrigation areas.  

Lake Eppalock includes caravan parks, picnic areas and public boat ramps. Camping is only permitted in caravan parks.

The Kimbolton Recreational Area features all-access toilet facilities and an all-access barbecue and seating.

No fires are permitted on the foreshore. 

There are no rubbish facilities at the lake. Please take out what you bring.",https://lh5.googleusercontent.com/p/AF1QipPqlUX2nGDxPFHQjzuVqkYCTKo6dUl56CnGHQDK=w408-h544-k-no
Waranga Basin,"-36.540821, 145.105560","Waranga Basin is an important off-river storage, where water is diverted from the Goulburn River at Goulburn Weir, via the Stuart Murray Canal and Cattanach Canal.

The Basin also has a small catchment area of its own with a capacity of 432,360 ML and is one of the largest storages in the Goulburn System. 

As one of the largest storages in Victoria , Waranga Basin is a very popular angling location.  Facilities along the foreshore include a caravan park and electric barbeques.  Conditions are also ideal for sailing and windsurfing.

Boats can be launched from a number of locations around the Waranga Basin.  Normal boating operations apply when water levels are at 114.38 mAHD and above.

",https://lh5.googleusercontent.com/p/AF1QipOWQ-tA61c1rFt5LTzDGzbruIs6dOJ43pQ0hqHH=w408-h306-k-no
Melton Reservoir,"-37.719290, 144.543171","Melton Reservoir, located to the west of Melbourne near the township of Melton, is a popular area for passive recreation. The reservoir provides water for farmers throughout the Werribee Irrigation District. This means that levels can change throughout the year.

The Melton Recreational Reserve picnic area is opened to the public and facilities include a playground and toilets. 

Land-based fishing is permitted anywhere on the reservoir shoreline accessed via Clarkes Road or Waterford Estate.

Powered boating south of the railway bridge is under the control of the Melbourne Runabout and Speedboat Club.

Non-powered craft can access the reservoir from Clarkes Road, however they must remain north of the railway bridge.While visiting our facilities you are not permitted to:

swim
camp
light fires 
vandalise
reserve picnic areas
enter prohibited areas
hunt, carry or discharge a firearm
ride or walk horses anywhere, including in the water
ride motorbikes along the shoreline or in fenced areas
leave rubbish (all sites are carry in carry out zones)
undertake any dangerous activities including abseiling, paraflying, shooting and archery
attend outside of opening hours",https://lh5.googleusercontent.com/p/AF1QipP2PrCdtLjWOvedsaFjv9DPLXizgyumCG7HFTz_=w408-h306-k-no
Green Lake (Horsham),"-36.792243, 142.292742","Green Lake is an off-stream reservoir that was originally used for irrigation purposes. Since construction of the Wimmera Mallee Pipeline, Green Lake is no longer used as a water supply reservoir, but plays an important role in managing the water quality within the headworks system. Green lake also offers a variety of recreational opportunities.Camping is permitted on the western foreshore of Greens Lake for no more than seven consecutive days .

Campers are reminded Greens Lake operates under a Carry In Carry Out rubbish policy so please keep your campsite tidy and take your rubbish with you.",https://lh5.googleusercontent.com/p/AF1QipO0pbuttqOSXJRB3dbWiKSe7dXqGexDKswaqjGN=w408-h306-k-no
Pine Lake,"-36.78079838181031, 142.34721326283534","​The Pine Lake walk offers a rare opportunity to get close to one of Tasmania’s rarest trees—the pencil pine​—without doing an extended bushwalk. Off the Lake Highway on the Central Plateau, this easy 800m return walk leads to a small alpine lake fringed by beautiful pines. ",https://lh5.googleusercontent.com/p/AF1QipMy0GojWYBP5HeXVXKsU-CgR8dh2s9vMLrggXEd=w408-h612-k-no
Rocklands Reservoir,"-37.259049, 142.077435","Rocklands Reservoir, located on the Glenelg River, is GWMWater's largest reservoir. It was originally constructed to supply the now decommissioned Wimmera-Mallee Domestic and Stock channel system. In more recent years it has an important role to play in the region as a recreational destination. A unique feature of Rocklands Reservoir is that all entitlement holders, including the environment, are eligible for water supplies from the reservoir.

The reservoir also has six location buoys on the water for each of the six main camp grounds. These buoys help boats locate their position on the lake.",https://lh5.googleusercontent.com/p/AF1QipNYfhfQp-w9--8Yg3B-Q0DuR5f7FxS_T7KQflYi=w408-h306-k-no
Taylors Lake,"-37.701532, 144.792571","Taylors Lake is an off-stream reservoir and a reliable water source for the region. Sitting 20 km south-east of Horsham, it's supplied from upstream storage within the Wimmera-Glenelg headworks. The nearby Potters Creek also serves as a small natural catchment.

The lake has an important role in supplying environmental water to the Wimmera River. It's also very popular with Horsham locals for recreation, especially camping, fishing and water skiing. When other lakes are dry, Taylors Lake will often still have water to enjoy.
",https://lh5.googleusercontent.com/p/AF1QipNZuM5DHqs3x5Maz76Rs4vdm3mwe3us2OFKFHeB=w408-h306-k-no
Toolondo Reservoir,"-37.012928, 141.948659","Lake Toolondo is an off-stream reservoir famous for its great trout fishing and is a popular recreational destination in the region.

Supplied by its own small catchment from Mt Talbot Creek, the lake stores a lot of 'dead water'. This means that water in Lake Toolondo doesn't flow through to another source; it can only be pumped out. The lake is reliant on transfers from Rocklands Reservoir.",https://lh5.googleusercontent.com/p/AF1QipOluGkUrpat4xMnbNjnMVeF-2NocW6c8BiRxd-_=w408-h544-k-no
Pykes Creek Reservoir,"-37.600430, 144.292527","Pykes Creek Reservoir, located west of Melbourne near Ballan, is a very popular recreational area offering opportunities for boating, kayaking, fishing, swimming and picnicking.

The reservoir primarily provides water for farmers in the Bacchus Marsh and Werribee Irrigation Districts. This means that the water levels can vary.",https://lh5.googleusercontent.com/p/AF1QipNiD1qHysSh8rlmGC2-VoxTGHABQA--LVT7xury=w408-h272-k-no
Yarrawonga Weir/Lake Mulwala,"-36.008750, 145.999357","Construction of the weir and its offtakes began early in 1935 and was completed in 1939. The water impounded by the Yarrawonga Weir forms Lake Mulwala, which has a capacity of 117,500 ML.



A unique feature at Yarrawonga Weir is the fish lift located adjacent to the power station. Constructed in 1994, the lift provided the first opportunity in 60 years for fish to travel upstream of the weir.
",https://lh5.googleusercontent.com/p/AF1QipOJWFbM-aG_BE5c_ghwp2BBl5W2ibG3o-Pmhd1w=w408-h306-k-no
Torrumbarry Weir,"-35.943497, 144.465563","The original Torrumbarry Weir used 14 removable steel trestles that could be winched out of the river to allow the passage of floods. The first diversions from the weir pool occurred in June 1923.

The structure operated successfully until 1992, when major damage to its foundations occurred. Extensive repairs were carried out to enable the weir to continue functioning, but a recurrence of the foundation failure could not be discounted and the long-term future of the weir was in doubt.

It was decided that a new weir structure was required, and the new Torrumbarry Weir was constructed between 1993 and 1996. The existing lock structure was retained.

The pool formed by Torrumbarry Weir allows for diversions into the Torrumbarry Irrigation Area via the National Channel. Approximately 500,000 ML is diverted to 120,000 ha of irrigated land each year, yielding agricultural products with a gross value of about $130 million.

Torrumbarry Weir also provides water for the Kerang Lakes, an internationally recognised wetland, and is a significant regional tourism and recreational facility.

",https://lh5.googleusercontent.com/p/AF1QipPZwSSeURfm-ox7j9WVq-Dv5iUDCgFNnRdDpLQc=w408-h306-k-no
Dartmouth Dam/Lake Dartmouth,"-36.625468, 147.619613","It is the largest capacity dam in Victoria and the highest structure of its kind in Australia. When full, the dam stores almost 4,000,000 megalitres (ML).Lake Dartmouth offers a variety of water sports as well as recreation facilities. It is a favourite spot for fishing, especially trout
Camping (with limited facilities) is permitted in designated areas around the Lake. The track from Sassafras Gap to the Eustace Creek camping area can be accessed by car, although a four wheel drive is recommended in wet conditions. The two other camping grounds can only be reached by boat.
There are good boat launching facilities but, while motor boats can be used, water skiing and house boating is not permitted. Boats are required to keep at least 700 metres away from the dam wall.  Work is being done to extend temporary boat launching facilities to enable continued boat access at low lake levels.",https://lh5.googleusercontent.com/p/AF1QipMQfR6hNUisvi0pp13nzMkIGxXgaAdbD5DbBNZ2=w408-h271-k-no
Hume Dam/Lake Hume,"-36.108492, 147.032410","Hume Dam is jointly managed by Victorian and New South Wales authorities on behalf of the MDBA. Goulburn-Murray Water manages water and land located in Victoria, and WaterNSW is responsible for day-to-day operation and maintenance and the management of major remedial works.",https://lh5.googleusercontent.com/p/AF1QipOKxhaueH3hReuGttCW8Gm2Qfq-IEBNYPNrLG6c=w408-h544-k-no
Kangaroo Lake,"-35.578613, 143.774352","Kangaroo Lake Caravan Park is situated on a beautiful foreshore of the 12 kilometre lake. The park is located halfway between Kerang and Swan Hill. A pet friendly park with a relaxed atmosphere offering cabins, large powered caravan camp sites, kids playground as well.

Kangaroo Lake is a ideal place to enjoy fishing, water skiing, swimming, beautiful sunsets relaxing and having fun with family and friends.",https://lh5.googleusercontent.com/p/AF1QipO1zbfgAfiMzmyLfxmE6P2iEIHs-iSKl34zYP5B=w408-h306-k-no
Lake Boga,"-35.448464, 143.645709","Lake Boga is one of the four Victorian mid Murray storages. It is located approximately 40 km north of Kerang and only 16 km southeast of Swan Hill.

Lake Boga is a safe, family friendly place highly valued by the community for its water based recreational activities, amenity and cultural heritage while also fulfilling its role as a water supply storage. 

During World War II it became the largest inland flying boat repair base with anything up to 1,000 air force personnel based at Lake Boga.",https://lh5.googleusercontent.com/p/AF1QipM4XkmZ7S5nHOjYhZ1g4bwvw7b4KWjHAK1-T4FH=w426-h240-k-no
Lake Charm,"-35.599445, 143.823206","Since the late 1880s Lake Charm has been used as an irrigation carrier as an appendage to the system.  In 1969 a regulator was placed across the inlet to control inflows.   In later years a pump station and outlet channel were constructed to pump saline waters from Lake Charm.

Lake Charm attracts many visitors who enjoy boating, water skiing, swimming and fishing.  It has a high regional aesthetic and cultural value.  It also hosts major National speedboat events and is very popular for campers over Christmas and Easter.

Caravan Parks, Camping Grounds and Accommodation
",https://lh5.googleusercontent.com/p/AF1QipNo5uX1ZDSfLed4DkvdGrIoIGBcVgGVrV7_LHMa=w408-h258-k-no
Lake Bellfield,"-37.190087, 142.551532","Lake Bellfield is located in the eastern Grampians near Halls Gap and has an inlet from Fyans Creek. Lake Bellfield supplies towns (including Halls Gap and Pomonal), farms, recreational lakes and environmental wetlands covering 10% of Victoria. It's also the main source of supply for the Wimmera Mallee Pipeline system, supported by Taylors Lake. Lake Bellfield water quality is generally of a high standard due to its catchment being located in a protected national park.

The lake is used for recreational activities such as boating, fishing and picnicking. Please note that boats with an internal combustion engine are not permitted at Lake Bellfield.",https://lh5.googleusercontent.com/p/AF1QipPGD5nTdBwm5QOtSXGH0kaQvJh_nu1bha-vC0t1=w408-h306-k-no
Moora Moora Reservoir,"-37.229889, 142.423729","Moora Moora Reservoir is a small reservoir in the heart of the Grampians National Park. Located in the the upper reaches of the Glenelg River catchment, Moora Moora is an important resource for Supply System 6 of the Wimmera Mallee Pipeline.

The catchment covers an area of about 140 km2 and acts as a sub-catchment for the Rocklands Reservoir catchment. Moora Moora can also receive water directly from the upper Glenelg River via transfers along the Moora Inlet Channel.

Recreationally, Moora Moora is especially popular for bush camping, fishing and boating.
",https://lh5.googleusercontent.com/p/AF1QipOC3mOdLWVViQfvvpw8W5SaK0fShBC33jCMTrZ0=w408-h306-k-no
Wartook Reservoir,"-37.074413, 142.452534","Lake Wartook is an important water resource in the region. It's the primary water source for Horsham and Natimuk, as well as being an important resource for Supply System 6 of the Wimmera Mallee Pipeline. The lake also provides important environmental flows.

Located on the MacKenzie River in the central Grampians, Lake Wartook is popular with locals for activities such as fishing.",https://lh5.googleusercontent.com/p/AF1QipPfWvLlhwYLYYmbafkSZJibWL3rLcwFugamkZT9=w426-h240-k-no
Lake Fyans,"-37.136030, 142.623133","Lake Fyans is a small off-stream reservoir with a small natural catchment. Despite its small size, Lake Fyans supplies water to Ararat, Stawell and Great Western, as well as to some Supply-by-Agreement customers.

The lake is one of the most important recreational lakes in the region. It hosts a number of activities including sailing, jet skiing, hunting and caravanning.

A 9.6 km walking track around the perimeter of Lake Fyans is a feature with splinter tracks available to explore the diverse plant life, nature trails and bird trails.
",https://lh5.googleusercontent.com/p/AF1QipMD5AZUUF3iLn6ubJLsNgbwgOESg0T851-iP6W6=w408-h306-k-no
Lake Lonsdale,"-37.022638, 142.625943","Lake Lonsdale is a large, shallow reservoir on the Mt William Creek. It fills from its own catchment and is reliant on natural inflows. Although the catchment can be a substantial producer of water during wet years because of its very large area, it isn't reliable during times of drought. Given its relatively shallow depth, the lake also has high evaporation losses over summer months.

Since the introduction of the Wimmera Mallee Pipeline, the lake is no longer used by GWMWater for domestic or stock water supply, however it's still a key source of water for the environment. Lake Lonsdale also has an important role in the community as a recreational lake in the Stawell area, hosting a number of activities on its northern side, such as boating, fishing, swimming, camping and water skiing.",https://lh5.googleusercontent.com/p/AF1QipNx6w9Le7Yrg26YSYL91yZwzynMtWQZHmivvD0=w408-h306-k-no
CherryHill Orchads,"-37.79806018199796, 145.4511811938697","CherryHill Orchards is Victoria’s largest and most well-rated cherry-picking orchard. For many , a favourite summer tradition is to pack a picnic, soak in the views of the Yarra Ranges, and enjoy picking from more than 30 varieties of the best-tasting cherries straight from the tree.

In addition to cherry-picking, visit the on-site café and farmgate stores at both the Wandin East and Coldstream orchards throughout the cherry season. Purchase premium fresh boxed cherries, try the 'must-have' cherry ice cream or enjoy tasting a beverage in the scenic surrounds of the Yarra Valley.

Cherry-picking runs annually from mid-November to early January. Event dates vary based on weather and crop conditions; please visit the website for the most up-to-date information. Bookings are essential.

Content: CherryHill Marketing",https://cherryhill.com.au/wp-content/uploads/2020/07/CherryHill-Orchards_Handful-of-cherries-768x562.jpg
Cape Schanck Lighthouse Reserve,"-38.492865443920515, 144.88650554107818","Things to do
- Visit the lighthouse museum
- Take a guided tour of the historic lighthouse
- See some of the best coastal scenery near Melbourne when you follow the Bushrangers Bay Nature Walk (allow two hours)
- Take a walk to the tip of Cape Schanck and see Pulpit Rock and spectacular basalt cliffs
- Enjoy your lunch at The Pines Picnic Area, where there are electric barbecues
- Observe marine life in the rock pools

Heritage
The Cape Schanck Lighthouse has served shipping since 1859. It was built from dressed limestone and sandstone and is significant because the original mechanisms are still in place.

Before you go
Conditions can change in parks for many reasons. For the latest information on changes to local conditions, please visit the relevant park page on the Parks Victoria website.

Be bushfire ready in the great outdoors. Refer to the Bushfire Safety section on the Parks Victoria website for tips on how to stay safe.

Content: Parks Victoria",https://www.visitmorningtonpeninsula.org/Portals/0//CustomListings/_b109e2ba142139e1593d118/5b581397a5bfa5682384946a_2048x1152.jpeg?w=1920&h=1080&rot=&format=webp&mode=carve&w=1200&format=webp
Organ Pipes National Park,"-37.66739379409753, 144.76571467422397","Twenty kilometres north west of Melbourne’s business area is an impressive rock formation called the Organ Pipes. Formed by cooling and cracking volcanic lava, the organ pipes look just like their name suggests, towering above the river below.

A short walk away you can also see the Rosetta Stone that looks like the spokes of a wheel, a Tessellated pavement and fossils over four million years old. Great for social gatherings, the park also has picnic spots and easy walking tracks.

Conditions can change in parks for many reasons. For the latest information on changes to local conditions, please visit the relevant park page on the Parks Victoria website.

Be bushfire ready in the great outdoors. Refer to the Bushfire Safety section on the Parks Victoria website for tips on how to stay safe.

Content: Parks Victoria",https://everythingvictoria.com.au/wp-content/uploads/2024/02/Organ-Pipes-rock-formation-1536x1152-optimized.jpg
Sugarloaf Reservoir Park,"-37.67144098816991, 145.3039352672516","Nestled in the Christmas Hills, Sugarloaf is a tranquil setting for a picnic or a stroll near the reservoir shores, offering wonderful views across the water. For the more energetic, there is a 15 kilometre walk that circumnavigates the reservoir.

Try shoreline fishing for rainbow trout, brown trout, redfin, roach or European carp.


Take a walk along one of the tracks in and around the park including the lronbark, Chris Phillips and Sugarloaf Walking Tracks.

Sailing at Sugarloaf is an enjoyable and exhilarating recreational pursuit. Visitors are permitted to launch appropriate watercraft from the Sugarloaf Sailing and Boating Club only. Launching facilities are available to visitors on Sundays and public holidays by calling the club. A launching fee may be charged.

Conditions can change in parks for many reasons. Before your visit, please check the relevant park page on the Parks Victoria website for updated changes of conditions and familiarise yourself with important bushfire safety information to ensure your experience is safe and enjoyable. For information about fires, Fire Danger Ratings and Total Fire Bans visit www.emergency.vic.gov.au

Content: Parks Victoria",https://www.visitmelbourne.com/-/media/atdw/yarra-valley-and-dandenong-ranges/see-and-do/nature-and-wildlife/national-parks-and-reserves/74d3a570eca981ac4edeebaca2e1b73f_1600x1200.jpeg?ts=20231218310427
Wilsons Promontory National Park,"-38.98029988934955, 146.37176501174858","Fondly known as ‘The Prom’, Wilsons Promontory is one of Victoria’s best loved national parks.

Situated at the southernmost tip of mainland Australia, you will find spectacular scenery of granite mountains, native forests, rainforest, sweeping beaches and coastlines. From sun‐drenched summer beaches to secluded winter walks among rainforest, the Prom has something for everyone.

Visitors can camp, caravan or stay in huts, cabins, wilderness retreats or lodges at Tidal River where there is a kiosk providing gifts and take-away food and drinks.

Enjoy short walks along Norman Beach, Picnic Bay or Squeaky Beach and see a variety of wildlife including kangaroos, wombats and emus. As with everywhere in Australia, please keep a safe distance from the animals and do not feed them.

Conditions can change in parks for many reasons. Before your visit, please check the relevant park page on the Parks Victoria website for updated changes of conditions and familiarise yourself with important bushfire safety information to ensure your experience is safe and enjoyable. For information about fires, Fire Danger Ratings and Total Fire Bans visit Emergency Victoria website.

Content: Parks Victoria",https://breaking-the-borders.com/wp-content/uploads/2020/04/Wilsons-Promontory-6-1536x864.jpg
Agnes Falls Scenic Reserve,"-38.64281061530024, 146.37145581844578","Hidden within the green, rolling hills of the Strzelecki Ranges, the meandering Agnes River cascades from a 59 metre height over rocks into a deep picturesque gorge, forming Agnes Falls. Pack a picnic and birdwatch in this protected pocket of old forest and native bushland.

Grab the lead and round up your dog or lay out a blanket under tall eucalypts and enjoy your lunch as you listen to the rush of the nearby falls. Agnes Falls Scenic Reserve is home to diverse birdlife, such as honeyeaters, Grey Fantails, Currawongs, Crimson Rosellas and Kookaburras. Furry locals include wallabies and possums.

Agnes Falls Scenic Reserve is part of an Aboriginal cultural landscape in the traditional Country of the Gunaikurnai Peoples.

Conditions can change in parks for many reasons. Before your visit, please check the relevant park page on the Parks Victoria website for updated changes of conditions and familiarise yourself with important bushfire safety information to ensure your experience is safe and enjoyable. For information about fires, Fire Danger Ratings and Total Fire Bans visit www.emergency.vic.gov.au

Content: Parks Victoria",https://media.foster.vic.au/wp-content/uploads/2010/08/agnes_falls.jpg
